usuario,total_tweets,tweets_salud_mental,tweets_no_salud_mental,proporcion_salud_mental
USER_01abafc42a,25,0,25,0.0
USER_cb88101327,25,0,25,0.0
USER_55cc0a23aa,25,0,25,0.0
USER_21c430749b,25,0,25,0.0
USER_fe8123f0c3,25,3,22,0.12
USER_42fe2a8815,25,0,25,0.0
USER_6a41295523,25,0,25,0.0
USER_87ae482ed7,25,1,24,0.04
USER_9dfd8536ad,25,0,25,0.0
USER_ef613989a1,25,0,25,0.0
USER_e174636c33,25,0,25,0.0
USER_ea8659f290,25,0,25,0.0
USER_99f7c5ef43,25,0,25,0.0
USER_6b5848c3c9,25,0,25,0.0
USER_22e0e12095,25,0,25,0.0
USER_e3ff319f5d,25,0,25,0.0
USER_0acbaab724,5,0,5,0.0
USER_55d32a551a,25,0,25,0.0
USER_f992419ef0,25,0,25,0.0
USER_70739932e0,25,2,23,0.08
USER_3e45797fa4,25,0,25,0.0
USER_1d8c2db105,25,0,25,0.0
USER_fe30bde3e4,0,0,0,0.0
USER_e988df7851,1,0,1,0.0
USER_a6154c72fd,25,1,24,0.04
USER_79b6bc8dcc,12,0,12,0.0
USER_39fc82c237,25,0,25,0.0
USER_a1cbba6945,25,0,25,0.0
USER_5dff22c27f,25,0,25,0.0
USER_ffed834051,25,0,25,0.0
USER_56c2d0815a,25,0,25,0.0
USER_ec73d4e2d9,25,0,25,0.0
USER_954c26e631,25,0,25,0.0
USER_c536d27869,25,0,25,0.0
USER_b32ba6e15b,25,0,25,0.0
USER_22ec3e15c1,25,0,25,0.0
USER_8a0b44f213,25,0,25,0.0
USER_f138947812,25,0,25,0.0
USER_267f56988b,25,0,25,0.0
USER_f0a2b15aca,25,0,25,0.0
USER_fc191f077f,25,1,24,0.04
USER_3902bb52b4,25,0,25,0.0
USER_2475f0280b,25,0,25,0.0
USER_d6966adeff,25,1,24,0.04
USER_0b43bc298c,25,0,25,0.0
USER_590dc79bd5,25,0,25,0.0
USER_4981fdd959,25,0,25,0.0
USER_ae4905c91a,25,0,25,0.0
USER_ebc3f8ff5f,25,0,25,0.0
USER_e7b108d425,25,0,25,0.0
USER_9d47aefd78,25,0,25,0.0
USER_e5c9c30db4,25,0,25,0.0
USER_2e90f151d2,25,0,25,0.0
USER_4b83fe9cc8,25,0,25,0.0
USER_04e944d68b,25,0,25,0.0
USER_5611760bbb,25,0,25,0.0
USER_4360f43eea,25,0,25,0.0
USER_d3ae0fca2b,25,3,22,0.12
USER_d7e9d06db0,25,0,25,0.0
USER_eb60fda668,25,0,25,0.0
USER_bc0fe0d761,25,0,25,0.0
USER_5946702763,25,0,25,0.0
USER_4f0aa4d255,25,0,25,0.0
USER_aca0b68e49,25,0,25,0.0
USER_00ec25d6d3,25,0,25,0.0
USER_e7534c7b8a,25,0,25,0.0
USER_bac4026e9b,25,0,25,0.0
USER_b923c1473f,25,0,25,0.0
USER_1f74112df9,25,0,25,0.0
USER_327e306336,25,0,25,0.0
USER_2e7abef9e1,25,0,25,0.0
USER_98b28a5f4b,25,0,25,0.0
USER_ad7b13441b,25,0,25,0.0
USER_d37d12c52a,25,2,23,0.08
USER_fda5563776,25,1,24,0.04
USER_2df95c9aba,25,0,25,0.0
USER_9338a77e86,25,0,25,0.0
USER_2eceaf2121,25,0,25,0.0
USER_ecd7be39d8,25,0,25,0.0
USER_419e377041,25,0,25,0.0
USER_210af5c017,25,0,25,0.0
USER_d97aee9c7d,25,0,25,0.0
USER_ad93b62632,25,1,24,0.04
USER_22ea6d3461,25,0,25,0.0
USER_82157593ee,25,0,25,0.0
USER_806cf26e4b,25,0,25,0.0
USER_b53c60b591,25,0,25,0.0
USER_858ad4f6dc,25,0,25,0.0
USER_f60d7478fe,25,0,25,0.0
USER_0e86eef297,25,0,25,0.0
USER_67f609c255,25,0,25,0.0
USER_2a1258ad37,25,0,25,0.0
USER_ae2957a0b1,25,0,25,0.0
USER_6bfb70dffb,25,0,25,0.0
USER_bc8677df35,25,0,25,0.0
USER_14bd354d04,25,1,24,0.04
USER_b4386d362f,25,0,25,0.0
USER_8e03456fed,25,0,25,0.0
USER_32ebdb5bc3,25,0,25,0.0
USER_90ef985977,25,0,25,0.0
USER_b7ff4c9eea,25,0,25,0.0
USER_8df245afb0,25,0,25,0.0
USER_6634eb0764,15,0,15,0.0
USER_f9fd3c22d9,25,0,25,0.0
USER_cbc6395c61,25,0,25,0.0
USER_778fd5a184,25,0,25,0.0
USER_32652f6468,25,0,25,0.0
USER_68d64b8d9c,25,0,25,0.0
USER_74ff298b30,25,2,23,0.08
USER_e2bf1d56e0,25,0,25,0.0
USER_2d755efdc0,25,0,25,0.0
USER_7b51705eb0,25,0,25,0.0
USER_bfacdcb121,25,0,25,0.0
USER_2d2bd5df39,25,0,25,0.0
USER_80310b3da3,25,0,25,0.0
USER_91f97d8bb6,25,0,25,0.0
USER_8033f4e096,25,0,25,0.0
USER_193aa34ca3,25,1,24,0.04
USER_241f818791,25,0,25,0.0
USER_b97d83dc39,25,0,25,0.0
USER_0602fd8d24,25,1,24,0.04
USER_c423524626,25,0,25,0.0
USER_eaf6c1b780,25,0,25,0.0
USER_d0e98dd180,25,0,25,0.0
USER_ea4581dc51,25,0,25,0.0
USER_26d536b565,25,0,25,0.0
USER_ffda912834,25,1,24,0.04
USER_ce459f9318,25,0,25,0.0
USER_0d334c4f5a,25,0,25,0.0
USER_116d63a962,25,0,25,0.0
USER_a9e60de993,25,1,24,0.04
USER_de4d41460d,25,0,25,0.0
USER_63078f4c73,25,0,25,0.0
USER_8da3b3bcd8,25,0,25,0.0
USER_5b7d59f654,25,0,25,0.0
USER_6b9d532510,25,0,25,0.0
USER_2b2d734c9b,25,1,24,0.04
USER_1875039a0a,25,0,25,0.0
USER_46bfb348d0,25,0,25,0.0
USER_ff87a4d45a,25,0,25,0.0
USER_7d6673ca61,25,0,25,0.0
USER_75b126f90f,25,0,25,0.0
USER_260564ef31,25,0,25,0.0
USER_42be67bb51,19,0,19,0.0
USER_14e129fcfe,25,0,25,0.0
USER_67a2a4e450,25,0,25,0.0
USER_66cab7be86,25,0,25,0.0
USER_c20accbc05,25,0,25,0.0
USER_c191ccb876,25,1,24,0.04
USER_a085d6e801,25,0,25,0.0
USER_ab434831d0,25,0,25,0.0
USER_20528e5246,25,0,25,0.0
USER_3d782736c8,25,0,25,0.0
USER_c86dba6710,25,0,25,0.0
USER_81f8fca745,25,1,24,0.04
USER_8bdbb00a51,25,0,25,0.0
USER_26012210f2,25,0,25,0.0
USER_639d1aa44b,25,0,25,0.0
USER_96989cac74,25,0,25,0.0
USER_c7e4daa864,7,0,7,0.0
USER_940412dd99,25,0,25,0.0
USER_562c74e302,25,0,25,0.0
USER_f04e0af8ec,25,0,25,0.0
USER_dce7bb7bde,25,0,25,0.0
USER_8074ad9259,25,0,25,0.0
USER_9668ba5988,25,0,25,0.0
USER_69f2771e5a,25,0,25,0.0
USER_b34e81f23d,25,0,25,0.0
USER_8015687098,25,1,24,0.04
USER_42067acdbe,25,0,25,0.0
USER_df45642541,25,0,25,0.0
USER_6dd2910863,25,0,25,0.0
USER_04bed65f04,25,0,25,0.0
USER_3071896437,25,0,25,0.0
USER_f775d4a1b3,25,0,25,0.0
USER_ffe8a0b65e,25,1,24,0.04
USER_902d8b4cb4,25,0,25,0.0
USER_3525e7452e,25,1,24,0.04
USER_14bc296206,25,1,24,0.04
USER_7bcc2948f3,25,0,25,0.0
USER_5f5abea1d3,25,0,25,0.0
USER_2295310cb3,25,0,25,0.0
USER_7e18e9259c,25,0,25,0.0
USER_0adae1d993,25,0,25,0.0
USER_544e2919a9,25,0,25,0.0
USER_24a2d60ba5,25,0,25,0.0
USER_c0cc266184,25,0,25,0.0
USER_062708f434,25,0,25,0.0
USER_6da0729b01,25,0,25,0.0
USER_113b86a01a,7,0,7,0.0
USER_af341f0913,25,0,25,0.0
USER_9810b928ad,25,0,25,0.0
USER_77dea58e23,25,2,23,0.08
USER_99cbe03fea,25,0,25,0.0
USER_2c027f629c,25,0,25,0.0
USER_3d8c128932,25,1,24,0.04
USER_8e651ad54c,25,0,25,0.0
USER_6eb01dc4ad,25,0,25,0.0
USER_1fedaa3847,25,0,25,0.0
USER_a8828b22d7,25,0,25,0.0
USER_1ae29ac498,25,0,25,0.0
USER_bcee5e0a27,25,0,25,0.0
USER_77d3f98936,25,0,25,0.0
USER_0ea51f294f,25,0,25,0.0
USER_eb150c551a,25,0,25,0.0
USER_d9ce904ada,25,0,25,0.0
USER_1eedd959dc,25,0,25,0.0
USER_1596f52884,25,0,25,0.0
USER_eb9b716e41,25,0,25,0.0
USER_8286383177,25,0,25,0.0
USER_b0401d607d,25,0,25,0.0
USER_d8789c25ba,25,0,25,0.0
USER_f57347ee64,25,0,25,0.0
USER_69c4640d05,25,0,25,0.0
USER_0c38d2a7e9,25,0,25,0.0
USER_366faba070,25,1,24,0.04
USER_1b064d7c7b,25,0,25,0.0
USER_8dd21f5d55,25,0,25,0.0
USER_afac66ee5e,25,0,25,0.0
USER_8ca305ba2e,25,0,25,0.0
USER_40fe2f5cab,25,0,25,0.0
USER_fc02c76e33,25,0,25,0.0
USER_8d3bb2ead3,25,0,25,0.0
USER_0f30a3c942,25,0,25,0.0
USER_91157ff684,25,0,25,0.0
USER_0584dd47d7,25,0,25,0.0
USER_11f2adedb0,25,0,25,0.0
USER_a494d7cbd7,25,0,25,0.0
USER_2079289e2a,25,0,25,0.0
USER_372d30f350,25,0,25,0.0
USER_ad377ee523,25,0,25,0.0
USER_6afdffb7fb,25,0,25,0.0
USER_c6083673f2,25,0,25,0.0
USER_6431860c69,25,0,25,0.0
USER_6be2a3f8fd,25,1,24,0.04
USER_8ac9f0c9fe,25,1,24,0.04
USER_6a03315b60,25,0,25,0.0
USER_de6cf6f2c5,25,3,22,0.12
USER_e27700bccd,25,0,25,0.0
USER_aedf22506a,25,2,23,0.08
USER_067e3f7902,25,0,25,0.0
USER_5ac86cb93c,25,0,25,0.0
USER_665ffe9b0b,25,0,25,0.0
USER_9546279980,25,0,25,0.0
USER_6269eaa516,25,0,25,0.0
USER_485085925f,25,1,24,0.04
USER_aafc3878f7,25,0,25,0.0
USER_81cc740ca4,25,0,25,0.0
USER_5fe0fb8ccd,25,0,25,0.0
USER_ad1b3b355b,25,0,25,0.0
USER_0a07a7f5c6,25,0,25,0.0
USER_e98423547a,25,0,25,0.0
USER_0f5c0ca3ed,25,0,25,0.0
USER_8200a72e3d,25,0,25,0.0
USER_2b44288cab,25,0,25,0.0
USER_1c4167ada9,25,0,25,0.0
USER_74bae44c19,25,1,24,0.04
USER_84792f5a6b,25,3,22,0.12
USER_f890b5ffc7,25,0,25,0.0
USER_57987e748c,25,0,25,0.0
USER_bfeaf4cc6c,25,0,25,0.0
USER_a5ddc31653,25,0,25,0.0
USER_a47da5d11b,25,0,25,0.0
USER_a862042b1a,25,0,25,0.0
USER_b57722eca0,25,0,25,0.0
USER_2570739834,25,1,24,0.04
USER_737e718f48,25,0,25,0.0
USER_d2881dfc4d,25,0,25,0.0
USER_14fe277f3f,25,0,25,0.0
USER_5358a35be2,25,0,25,0.0
USER_25cc62a375,25,0,25,0.0
USER_679611e5d0,25,0,25,0.0
USER_87fbe613fe,25,0,25,0.0
USER_36f18b8d2b,25,0,25,0.0
USER_d329bba07a,25,0,25,0.0
USER_333518ff09,25,0,25,0.0
USER_8e3a3cbf23,25,0,25,0.0
USER_d4c7e873d1,25,0,25,0.0
USER_132e2b13de,25,1,24,0.04
USER_e72cc29c25,25,1,24,0.04
USER_0d165e964e,25,0,25,0.0
USER_93490e547d,25,0,25,0.0
USER_9254ad8139,25,0,25,0.0
USER_1aeb490823,25,0,25,0.0
USER_3b19794694,25,0,25,0.0
USER_a709cb7c00,25,0,25,0.0
USER_a7be97adba,25,2,23,0.08
USER_6b3d4aba42,25,0,25,0.0
USER_796ace2461,25,0,25,0.0
USER_9fe6a57689,25,0,25,0.0
USER_0ed6dfe367,25,0,25,0.0
USER_b1df75dd83,25,0,25,0.0
USER_5920c2f228,25,1,24,0.04
USER_4bab063938,25,1,24,0.04
USER_b7c9194ad1,25,0,25,0.0
USER_2205a0d5bc,25,0,25,0.0
USER_4458b1b0a1,25,3,22,0.12
USER_177b924bbb,25,0,25,0.0
USER_f16eeb81e9,25,0,25,0.0
USER_5fd96c631e,16,1,15,0.062
USER_389b73f15a,25,0,25,0.0
USER_80bdecc352,25,0,25,0.0
USER_7ca8360d3d,25,0,25,0.0
USER_bfecd87a8a,25,0,25,0.0
USER_3a21726dd3,25,0,25,0.0
USER_2e9113447a,25,0,25,0.0
USER_a8de3c3408,25,0,25,0.0
USER_f6bf20871f,25,0,25,0.0
USER_3453a14dc1,25,0,25,0.0
USER_a55e7df41c,25,0,25,0.0
USER_985690fb7d,25,0,25,0.0
USER_441c8407b3,25,0,25,0.0
USER_23a856631a,25,2,23,0.08
USER_8182d349b6,25,0,25,0.0
USER_3a8ba5c0b2,25,0,25,0.0
USER_b5f3d8e0d9,25,0,25,0.0
USER_52bf5f813e,25,0,25,0.0
USER_afca9c7f5c,25,0,25,0.0
USER_19f60a0419,25,0,25,0.0
USER_d59612a23e,25,0,25,0.0
USER_4d25eb0a9e,25,0,25,0.0
USER_eff372a396,25,0,25,0.0
USER_b4323b14c3,7,1,6,0.143
USER_6b546fca1d,25,0,25,0.0
USER_ed5725945b,25,0,25,0.0
USER_7ddb57d25c,25,0,25,0.0
USER_36fa31541c,25,0,25,0.0
USER_d043f7d905,25,0,25,0.0
USER_c78e61c9c2,25,1,24,0.04
USER_de6727837e,25,0,25,0.0
USER_44d213fa39,25,0,25,0.0
USER_369778edbe,25,0,25,0.0
USER_3f13391ab5,25,0,25,0.0
USER_20b1438748,25,0,25,0.0
USER_d6d15d0629,25,0,25,0.0
USER_33ef5d05e9,25,0,25,0.0
USER_d5d6e1c6e6,25,0,25,0.0
USER_95f04bcb4e,25,0,25,0.0
USER_f5db6ccd9a,25,0,25,0.0
USER_07e90d25ec,25,0,25,0.0
USER_bd883428ea,25,0,25,0.0
USER_bc5e2009e3,25,0,25,0.0
USER_e5af51e42c,25,0,25,0.0
USER_d3055e73fa,25,0,25,0.0
USER_86e9b3581b,25,1,24,0.04
USER_7877f96b35,25,0,25,0.0
USER_3e521450b4,25,2,23,0.08
USER_dc55bcb80a,25,0,25,0.0
USER_d8422c3b72,25,1,24,0.04
USER_7701d3c801,25,1,24,0.04
USER_2ae7cd2c47,25,0,25,0.0
USER_6b200edad2,25,0,25,0.0
USER_dc18f370a1,25,0,25,0.0
USER_e2be22f38b,25,0,25,0.0
USER_66a0750617,25,0,25,0.0
USER_541726e639,25,0,25,0.0
USER_89a3671065,25,0,25,0.0
USER_951334746e,25,0,25,0.0
USER_cca578e838,25,0,25,0.0
USER_eea003b98c,25,0,25,0.0
USER_91f71e87c5,25,0,25,0.0
USER_9e58c750b3,25,0,25,0.0
USER_4152c253f0,25,0,25,0.0
USER_c43423500d,25,0,25,0.0
USER_30c8bc8417,25,0,25,0.0
USER_421d215578,25,0,25,0.0
USER_bec1e3738f,25,0,25,0.0
USER_ee3292d655,25,0,25,0.0
USER_cb1da08fd0,25,1,24,0.04
USER_8381692f02,25,0,25,0.0
USER_58522a092b,25,0,25,0.0
USER_4ed2eed28d,25,0,25,0.0
USER_4f775f9910,25,0,25,0.0
USER_eba7cc5181,25,0,25,0.0
USER_880cf058ab,25,1,24,0.04
USER_deda059228,25,0,25,0.0
USER_e2aee3830c,25,0,25,0.0
USER_9d4217ac0c,25,0,25,0.0
USER_0fdeb833bc,25,0,25,0.0
USER_82953a4da8,25,0,25,0.0
USER_80bc3e4254,25,0,25,0.0
USER_d60ec1762e,25,0,25,0.0
USER_519977c876,25,0,25,0.0
USER_239a8a388c,25,0,25,0.0
USER_803283a1e3,25,3,22,0.12
USER_54bed8ae60,25,1,24,0.04
USER_a3b6027761,25,1,24,0.04
USER_b93e9435c6,25,0,25,0.0
USER_badc9b5e77,25,1,24,0.04
USER_27432f7d02,25,0,25,0.0
USER_4d0ba90fe0,25,0,25,0.0
USER_3d6836b8b6,25,0,25,0.0
USER_aa4b9c334a,25,0,25,0.0
USER_7f18f3585b,25,0,25,0.0
USER_008f823feb,4,0,4,0.0
USER_f8c20ec3af,25,0,25,0.0
USER_c29495f125,25,0,25,0.0
USER_45d509ca6d,25,0,25,0.0
USER_8a72e37d2d,25,0,25,0.0
USER_0e97511faf,25,0,25,0.0
USER_eef497b653,25,0,25,0.0
USER_096d954367,25,0,25,0.0
USER_c4b9ea62c2,25,0,25,0.0
USER_434aba043c,25,2,23,0.08
USER_613e0a1267,25,0,25,0.0
USER_5bc0e512a8,25,0,25,0.0
USER_78a3246c37,25,0,25,0.0
USER_75edf33b6e,25,0,25,0.0
USER_7db2ccb5cd,25,0,25,0.0
USER_a603ff5e1e,25,0,25,0.0
USER_708776eb93,25,0,25,0.0
USER_e3faede1e6,25,0,25,0.0
USER_1e1db0d6e9,25,0,25,0.0
USER_d50a01da8f,25,2,23,0.08
USER_bc10939b37,25,0,25,0.0
USER_c98fa69cdf,25,0,25,0.0
USER_7fb8df1811,25,0,25,0.0
USER_d1b9c36f37,25,0,25,0.0
USER_69a90ab775,25,0,25,0.0
USER_83adc2c931,25,0,25,0.0
USER_79c482c535,25,0,25,0.0
USER_ba1467f7bb,25,1,24,0.04
USER_65fe87fdbb,25,0,25,0.0
USER_5e4dda83c2,25,2,23,0.08
USER_0020a6eb43,25,0,25,0.0
USER_d84e624617,25,0,25,0.0
USER_092d28968c,25,0,25,0.0
USER_3d5f6e48ec,25,0,25,0.0
USER_3ff93ab7c4,25,0,25,0.0
USER_7a1b02affc,25,0,25,0.0
USER_0bb5e1f671,20,6,14,0.3
USER_171d3fa71d,25,0,25,0.0
USER_cba48d5cc9,25,0,25,0.0
USER_5987ecfd1b,4,0,4,0.0
USER_0d9767d880,25,0,25,0.0
USER_381c31283e,25,0,25,0.0
USER_2c68839810,25,0,25,0.0
USER_20236d5155,25,0,25,0.0
USER_107f316635,6,1,5,0.167
USER_33f484652a,25,1,24,0.04
USER_7ffee53928,25,0,25,0.0
USER_2761db5b39,25,2,23,0.08
USER_d0e259466f,25,0,25,0.0
USER_17912a19eb,25,0,25,0.0
USER_3f0455766b,25,0,25,0.0
USER_2e15c97467,25,0,25,0.0
USER_c9659af481,21,1,20,0.048
USER_0c8996db86,25,0,25,0.0
USER_593977bf5d,17,1,16,0.059
USER_5df27839ff,25,0,25,0.0
USER_89cb828351,25,2,23,0.08
USER_018c4ff2dc,25,0,25,0.0
USER_73d34a0dcd,25,1,24,0.04
USER_14d1c2b9e6,25,1,24,0.04
USER_845d58793b,25,2,23,0.08
USER_c4f5c59f9d,25,1,24,0.04
USER_fa2e61bd78,25,0,25,0.0
USER_f5b2537292,25,0,25,0.0
USER_5c2a8bac96,25,2,23,0.08
USER_4cc33a1d5e,25,0,25,0.0
USER_8b8eadefb5,25,0,25,0.0
USER_be5e0ca4ac,25,0,25,0.0
USER_e3833a7967,25,0,25,0.0
USER_af2a99ed40,25,0,25,0.0
USER_9dd7084c22,25,0,25,0.0
USER_2c125b0893,25,0,25,0.0
USER_2075bd1e39,25,0,25,0.0
USER_aff27a1bda,25,0,25,0.0
USER_2be0656c8c,25,0,25,0.0
USER_05f3eee41f,25,1,24,0.04
USER_71edcd250d,25,0,25,0.0
USER_20fbb41f61,25,0,25,0.0
USER_e941da73e9,25,0,25,0.0
USER_3a4fa01c76,25,1,24,0.04
USER_dba8b7122e,25,0,25,0.0
USER_1416775413,25,0,25,0.0
USER_a176077262,25,0,25,0.0
USER_6bccf2e98c,25,0,25,0.0
USER_223eeb1b18,25,1,24,0.04
USER_164c58742b,25,0,25,0.0
USER_11ff0f8015,25,0,25,0.0
USER_aa6436a49f,25,2,23,0.08
USER_2aff125e78,25,0,25,0.0
USER_c6b4aa4e95,25,0,25,0.0
USER_9c3d626460,25,0,25,0.0
USER_ea3676b099,25,0,25,0.0
USER_f2d96a87af,25,0,25,0.0
USER_41af65cc03,25,0,25,0.0
USER_74bbd472f9,25,0,25,0.0
USER_3cd15351d2,25,1,24,0.04
USER_639dfa89cc,25,3,22,0.12
USER_aedcedcae6,25,0,25,0.0
USER_45238aefbe,25,0,25,0.0
USER_d064108df0,25,1,24,0.04
USER_b9b030204e,25,0,25,0.0
USER_ecd867330c,25,0,25,0.0
USER_51237f8a03,25,4,21,0.16
USER_2b1f9c80f1,25,1,24,0.04
USER_54b3275ce3,25,0,25,0.0
USER_5bd15d1d23,25,0,25,0.0
USER_f52df272ff,25,1,24,0.04
USER_35a3afbcab,8,1,7,0.125
USER_7f5121eee1,25,2,23,0.08
USER_1112690add,25,1,24,0.04
USER_c40c3beb94,25,0,25,0.0
USER_027e838c5f,25,0,25,0.0
USER_d8e843afb9,25,0,25,0.0
USER_a7ca8ea8ec,25,0,25,0.0
USER_d81228be0d,25,1,24,0.04
USER_d2232b7fd5,25,0,25,0.0
USER_4de5d11e0a,25,0,25,0.0
USER_c825b04f4b,25,0,25,0.0
USER_26a3c61ca9,11,1,10,0.091
USER_67bb2e6929,25,0,25,0.0
USER_4dba9f66ca,25,0,25,0.0
USER_2fcb47fa55,25,0,25,0.0
USER_9d8794f840,25,0,25,0.0
USER_d865b4e7c9,25,1,24,0.04
USER_c09ea10e1c,25,0,25,0.0
USER_8cd3b672e2,25,0,25,0.0
USER_30f847b67f,25,0,25,0.0
USER_bfb9dc0324,25,0,25,0.0
USER_8dd53cab26,1,0,1,0.0
USER_c81ff3244f,11,0,11,0.0
USER_572ee0f75d,25,0,25,0.0
USER_b2de04735a,25,0,25,0.0
USER_e5ba711077,25,0,25,0.0
USER_8f4da324ca,25,0,25,0.0
USER_3a28661f3f,25,0,25,0.0
USER_caf419cd3e,25,0,25,0.0
USER_1d57576789,25,0,25,0.0
USER_449a6353d9,25,0,25,0.0
USER_29fb34f7a9,9,0,9,0.0
USER_2a61fea01e,25,0,25,0.0
USER_7128d10bb9,25,0,25,0.0
USER_943cee1906,25,2,23,0.08
USER_07798d550a,25,0,25,0.0
USER_60eaa80aa7,25,0,25,0.0
USER_46d5c49c99,25,0,25,0.0
USER_8de11f36e2,25,0,25,0.0
USER_725b2fa948,25,0,25,0.0
USER_c7414abed1,25,0,25,0.0
USER_e24809694e,25,0,25,0.0
USER_d367fb790d,25,1,24,0.04
USER_66e6f79199,25,1,24,0.04
USER_f9d36166ed,25,0,25,0.0
USER_2fb78efeb5,25,0,25,0.0
USER_1fa9d8ab43,25,0,25,0.0
USER_5da7dd89d2,25,0,25,0.0
USER_f1b2551059,25,0,25,0.0
USER_21765b51e5,25,0,25,0.0
USER_6d2f11e7b2,25,0,25,0.0
USER_376ff6848f,25,0,25,0.0
USER_f17b31f476,25,2,23,0.08
USER_9ea2440634,25,0,25,0.0
USER_6a5f926f99,25,0,25,0.0
USER_abf7304443,25,0,25,0.0
USER_dce1205e93,25,2,23,0.08
USER_bcc29f46ef,25,2,23,0.08
USER_35c57b39da,25,0,25,0.0
USER_dc7c5c4f61,25,0,25,0.0
USER_d73ae0ff14,25,0,25,0.0
USER_00731547af,25,0,25,0.0
USER_87765ecfbb,25,1,24,0.04
USER_62830760b4,25,0,25,0.0
USER_f4a5500e59,25,0,25,0.0
USER_024a6aa6ce,25,0,25,0.0
USER_f4b1e38c46,25,2,23,0.08
USER_a318f0f8ff,25,1,24,0.04
USER_f1c0cb7d21,25,1,24,0.04
USER_4531b22eeb,25,2,23,0.08
USER_0081b456da,25,0,25,0.0
USER_0bfc145ecd,25,0,25,0.0
USER_4430f64e59,25,0,25,0.0
USER_12938b8640,14,3,11,0.214
USER_4a31deda56,25,1,24,0.04
USER_541793ffb1,25,0,25,0.0
USER_1096886c0b,25,2,23,0.08
USER_a0e215ef02,25,0,25,0.0
USER_0b4414a8f5,25,0,25,0.0
USER_85bb3b7deb,25,0,25,0.0
USER_1242883bb2,25,0,25,0.0
USER_7f7098d2ed,25,0,25,0.0
USER_f5dc1e878b,25,0,25,0.0
USER_02fd219ef8,25,0,25,0.0
USER_248c47aaf8,25,0,25,0.0
USER_10a1874d22,25,0,25,0.0
USER_71d44460d6,25,0,25,0.0
USER_fd3d488db5,25,0,25,0.0
USER_bb58b4e7d3,25,1,24,0.04
USER_4cdf455da7,25,0,25,0.0
USER_676d418860,25,0,25,0.0
USER_6f61edf10b,25,0,25,0.0
USER_6899370e84,25,0,25,0.0
USER_0fa3943f2d,25,0,25,0.0
USER_03c8626dc1,25,0,25,0.0
USER_36a7f4728d,25,0,25,0.0
USER_7392687b7e,25,0,25,0.0
USER_95b2bf70be,25,0,25,0.0
USER_6fbdf82047,25,0,25,0.0
USER_e345dde139,25,2,23,0.08
USER_cb6f4bf48a,25,0,25,0.0
USER_ca4a9568a5,25,0,25,0.0
USER_3ee2e2c149,25,0,25,0.0
USER_6bca830cf9,25,0,25,0.0
USER_34e2dd2184,25,0,25,0.0
USER_1e8273f213,25,1,24,0.04
USER_9b0f99adde,25,0,25,0.0
USER_3e8a30ed72,25,0,25,0.0
USER_290f8a7aea,25,0,25,0.0
USER_1d6553d8c3,25,0,25,0.0
USER_03bc2e42e8,25,0,25,0.0
USER_0d1f044d5a,7,0,7,0.0
USER_4f98013150,25,0,25,0.0
USER_88e526190b,25,0,25,0.0
USER_99d8b92bee,25,1,24,0.04
USER_8bce21e6a5,25,0,25,0.0
USER_c560b398ea,25,1,24,0.04
USER_96034a9028,25,0,25,0.0
USER_0fb2ecbb4f,25,0,25,0.0
USER_c48e51be51,25,0,25,0.0
